CountryName,f0_,avg_latitude,avg_longitude,avg_minrtt,median_minrtt,avg_meanthroughputmbps,avg_lossraate,MostRecentTestTime,LeastRecentTestTime,TestSpanDays,count_measurements
Poland,PL,51.876851871217653,19.871726615614875,616.17274932411476,11.272,76.333335222302182,0.010833246173230261,2023-09-30 23:22:50.128176 UTC,2022-09-13 07:49:34.567607 UTC,382,72867
Saint Barthélemy,BL,17.883407484076457,-62.849757961783538,1124.0070359417612,133.965,26.595712352520824,0.043612619425911825,2023-03-26 02:48:20.670685 UTC,2021-06-02 20:02:56.375040 UTC,661,4396
Germany,DE,50.941450357852283,9.3524394876251886,821.47022395978786,18.224,50.39658389893836,0.014801020886166713,2023-09-30 23:59:47.561250 UTC,2021-06-01 23:33:49.005054 UTC,851,133817411
Ireland,IE,53.224044820594436,-6.8730219707858167,836.03049473152953,12.812,44.048677359817823,0.0098289616250721162,2023-09-30 23:59:14.170325 UTC,2021-06-01 23:57:54.300084 UTC,851,13404361
Mozambique,MZ,-18.25,35.0,32.998666666666665,32.5105,6.570036921076019,0.057525279645653668,2023-07-17 09:45:47.083723 UTC,2022-11-02 08:34:27.207940 UTC,257,6
Australia,AU,-33.664896665842321,146.31912648397366,1077.3167342948632,23.805,31.42038253398368,0.014705936257764023,2023-09-30 23:59:55.119432 UTC,2021-06-01 23:10:56.022277 UTC,851,52228046
Portugal,PT,39.712425016899836,-8.8548945922921138,898.97659322428535,20.318,72.660312957428,0.013897363857851107,2023-09-30 23:57:58.020753 UTC,2021-06-01 23:43:46.752450 UTC,851,13942622
Martinique,MQ,14.616494286096716,-61.045303613006389,1112.9231197644917,133.126,10.056341961402437,0.02299361317468691,2023-09-30 20:53:55.504589 UTC,2021-06-02 10:41:12.425953 UTC,850,22419
Italy,IT,43.944270136484796,11.088881569612475,826.95083105297374,25.96,39.32256436402286,0.012359552240315683,2023-09-30 23:59:54.984541 UTC,2021-06-01 20:42:36.420609 UTC,851,68292905
New Zealand,NZ,-39.094134156503671,174.38607270612556,1351.1488259983191,9.448,87.547238396081084,0.011405223176045459,2023-09-30 23:59:37.424327 UTC,2021-06-01 23:58:27.811188 UTC,851,6250549
Japan,JP,35.735468537368646,138.68643188523495,271.25042606303344,25.146,86.666365795864209,0.017776106623035984,2023-09-30 23:59:55.539397 UTC,2021-06-01 04:37:49.810477 UTC,851,70519270
United Kingdom,GB,52.152978730225833,-1.0806521368455357,582.02057802078514,13.091,71.717009773980479,0.010809284355069126,2023-09-30 23:59:47.019879 UTC,2021-06-01 08:42:42.839243 UTC,851,73729466
France,FR,47.313811750683904,2.3107437055996822,716.260305700661,13.251,122.88458557706312,0.012775613809069051,2023-09-30 23:57:24.726762 UTC,2021-06-01 22:02:10.720542 UTC,851,32939006
Spain,ES,40.087931143270744,-2.6644299467408614,791.023638435735,17.279,101.94443298731173,0.013267686914496448,2023-09-30 23:59:52.313969 UTC,2021-06-01 23:52:44.727922 UTC,851,43356168
Greece,GR,38.245167519372991,23.427367981213425,381.12047006653495,16.4175,22.284743665626436,0.012786053880218202,2023-09-30 23:17:24.955248 UTC,2021-06-02 05:02:38.863684 UTC,850,255500
Peru,PE,-11.872658205708529,-76.339617481416965,1764.8180501985491,37.49,26.133233493359874,0.03131813826285567,2023-09-30 23:59:47.239336 UTC,2021-11-10 21:46:44.337482 UTC,689,11671931
